Date : 2024-05-14 17:36:34
Directory : c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live
Total : 85 files,  4953 codes, 37 comments, 306 blanks, all 5296 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\pages\Shop.js                      | JavaScript |         43 |          0 |          6 |         49 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\services\AuthService.js            | JavaScript |         14 |          0 |          6 |         20 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\services\UserService.js            | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\store\DeviceStore.js               | JavaScript |         61 |          0 |          5 |         66 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\store\UserStore.js                 | JavaScript |         20 |          0 |          4 |         24 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\utils\consts.js                    | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\.env                                   | Properties |         10 |          0 |          1 |         11 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\controllers\lk-controller.js           | JavaScript |        126 |          0 |         13 |        139 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\controllers\user-controller.js         | JavaScript |         67 |          0 |          9 |         76 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\dtos\user-dto.js                       | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\exceptions\api-error.js                | JavaScript |         15 |          0 |          4 |         19 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\index.js                               | JavaScript |         51 |          0 |          9 |         60 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\middlewares\auth-middleware.js         | JavaScript |         20 |          0 |          6 |         26 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\middlewares\error-middleware.js        | JavaScript |          8 |          0 |          3 |         11 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\judge-model.js                  | JavaScript |          4 |          1 |          3 |          8 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\match-model.js                  | JavaScript |          7 |          1 |          3 |         11 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\player-model.js                 | JavaScript |          7 |          1 |          3 |         11 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\representative-model.js         | JavaScript |          8 |          1 |          3 |         12 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\season-model.js                 | JavaScript |          8 |          1 |          3 |         12 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\stadium-model.js                | JavaScript |          8 |          1 |          3 |         12 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\team-model.js                   | JavaScript |         11 |          0 |          3 |         14 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\token-model.js                  | JavaScript |          6 |          0 |          3 |          9 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\tournament-model.js             | JavaScript |          8 |          1 |          3 |         12 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\transfer-model.js               | JavaScript |          8 |          1 |          3 |         12 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\user-model.js                   | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\userD-model.js                  | JavaScript |          8 |          0 |          3 |         11 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\package-lock.json                      | JSON       |      2,819 |          0 |          1 |      2,820 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\package.json                           | JSON       |         31 |          0 |          1 |         32 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\router\auth-router.js                  | JavaScript |         16 |          0 |          3 |         19 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\router\index.js                        | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\router\lk-router.js                    | JavaScript |         11 |          0 |          2 |         13 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\service\mail-service.js                | JavaScript |         30 |          0 |          5 |         35 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\service\token-service.js               | JavaScript |         47 |          0 |          8 |         55 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\service\user-service.js                | JavaScript |         68 |          1 |         13 |         82 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\auth.ejs                         | HTML       |          7 |          0 |          1 |          8 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\contact.ejs                      | HTML       |         21 |          0 |          2 |         23 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\global\footer.ejs                | HTML       |          2 |          0 |          0 |          2 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\global\header.ejs                | HTML       |         13 |          0 |          1 |         14 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\lk.ejs                           | HTML       |          8 |          0 |          0 |          8 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\dashboard_nav.ejs       | HTML       |         14 |          0 |          1 |         15 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_main.ejs             | HTML       |          2 |          0 |          1 |          3 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_part\profile.ejs     | HTML       |         14 |          0 |          1 |         15 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_part\team.ejs        | HTML       |         36 |          0 |          3 |         39 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_part\team_create.ejs | HTML       |         12 |          0 |          2 |         14 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\loginForm.ejs           | HTML       |         10 |          0 |          0 |         10 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\regForm.ejs             | HTML       |         12 |          0 |          0 |         12 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\pages\lk.js                            | JavaScript |         49 |          0 |          2 |         51 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\pages\login.js                         | JavaScript |         23 |          0 |          1 |         24 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\script.js                              | JavaScript |        205 |         27 |         38 |        270 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\styles\lk.css                          | CSS        |         24 |          0 |          3 |         27 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\styles\style.css                       | CSS        |         67 |          1 |          6 |         74 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\auth.ejs                                | HTML       |          7 |          0 |          1 |          8 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\contact.ejs                             | HTML       |         21 |          0 |          2 |         23 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\global\footer.ejs                       | HTML       |          2 |          0 |          0 |          2 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\global\header.ejs                       | HTML       |         13 |          0 |          1 |         14 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\lk.ejs                                  | HTML       |          8 |          0 |          0 |          8 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\partials\dashboard_nav.ejs              | HTML       |         14 |          0 |          1 |         15 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\partials\lk_main.ejs                    | HTML       |          2 |          0 |          1 |          3 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\partials\lk_part\profile.ejs            | HTML       |         14 |          0 |          1 |         15 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\partials\lk_part\team.ejs               | HTML       |         36 |          0 |          3 |         39 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\partials\lk_part\team_create.ejs        | HTML       |         12 |          0 |          2 |         14 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\partials\loginForm.ejs                  | HTML       |         10 |          0 |          0 |         10 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\partials\regForm.ejs                    | HTML       |         12 |          0 |          0 |         12 |
| Total                                                                                                           |            |      4,953 |         37 |        306 |      5,296 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
