Date : 2024-05-14 17:36:34
Directory : c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live
Total : 85 files,  4953 codes, 37 comments, 306 blanks, all 5296 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |      2,850 |          0 |          2 |      2,852 |
| JavaScript |         52 |      1,655 |         36 |        266 |      1,957 |
| HTML       |         25 |        314 |          0 |         25 |        339 |
| CSS        |          3 |        113 |          1 |          9 |        123 |
| TypeScript |          2 |         11 |          0 |          3 |         14 |
| Properties |          1 |         10 |          0 |          1 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         85 |      4,953 |         37 |        306 |      5,296 |
| client                                                                                                          |         28 |        852 |          0 |        114 |        966 |
| client\public                                                                                                   |          1 |         12 |          0 |          1 |         13 |
| client\src                                                                                                      |         27 |        840 |          0 |        113 |        953 |
| client\src (Files)                                                                                              |          2 |         37 |          0 |          4 |         41 |
| client\src\components                                                                                           |         10 |        400 |          0 |         45 |        445 |
| client\src\components (Files)                                                                                   |          7 |        182 |          0 |         28 |        210 |
| client\src\components\modals                                                                                    |          3 |        218 |          0 |         17 |        235 |
| client\src\http                                                                                                 |          3 |         65 |          0 |         18 |         83 |
| client\src\models                                                                                               |          2 |         11 |          0 |          3 |         14 |
| client\src\models (Files)                                                                                       |          1 |          5 |          0 |          1 |          6 |
| client\src\models\response                                                                                      |          1 |          6 |          0 |          2 |          8 |
| client\src\pages                                                                                                |          5 |        217 |          0 |         24 |        241 |
| client\src\services                                                                                             |          2 |         23 |          0 |          9 |         32 |
| client\src\store                                                                                                |          2 |         81 |          0 |          9 |         90 |
| client\src\utils                                                                                                |          1 |          6 |          0 |          1 |          7 |
| server                                                                                                          |         40 |      3,582 |          9 |        130 |      3,721 |
| server (Files)                                                                                                  |          4 |      2,911 |          0 |         12 |      2,923 |
| server\controllers                                                                                              |          2 |        193 |          0 |         22 |        215 |
| server\dtos                                                                                                     |          1 |         10 |          0 |          2 |         12 |
| server\exceptions                                                                                               |          1 |         15 |          0 |          4 |         19 |
| server\middlewares                                                                                              |          2 |         28 |          0 |          9 |         37 |
| server\models                                                                                                   |         12 |         92 |          8 |         36 |        136 |
| server\router                                                                                                   |          3 |         37 |          0 |          7 |         44 |
| server\service                                                                                                  |          3 |        145 |          1 |         26 |        172 |
| server\views                                                                                                    |         12 |        151 |          0 |         12 |        163 |
| server\views (Files)                                                                                            |          3 |         36 |          0 |          3 |         39 |
| server\views\global                                                                                             |          2 |         15 |          0 |          1 |         16 |
| server\views\partials                                                                                           |          7 |        100 |          0 |          8 |        108 |
| server\views\partials (Files)                                                                                   |          4 |         38 |          0 |          2 |         40 |
| server\views\partials\lk_part                                                                                   |          3 |         62 |          0 |          6 |         68 |
| static                                                                                                          |          5 |        368 |         28 |         50 |        446 |
| static (Files)                                                                                                  |          1 |        205 |         27 |         38 |        270 |
| static\pages                                                                                                    |          2 |         72 |          0 |          3 |         75 |
| static\styles                                                                                                   |          2 |         91 |          1 |          9 |        101 |
| views                                                                                                           |         12 |        151 |          0 |         12 |        163 |
| views (Files)                                                                                                   |          3 |         36 |          0 |          3 |         39 |
| views\global                                                                                                    |          2 |         15 |          0 |          1 |         16 |
| views\partials                                                                                                  |          7 |        100 |          0 |          8 |        108 |
| views\partials (Files)                                                                                          |          4 |         38 |          0 |          2 |         40 |
| views\partials\lk_part                                                                                          |          3 |         62 |          0 |          6 |         68 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\public\index.html                      | HTML       |         12 |          0 |          1 |         13 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\App.css                            | CSS        |         22 |          0 |          0 |         22 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\AppRouter.js            | JavaScript |         22 |          0 |          4 |         26 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\BrandBar.js             | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\DeviceItem.js           | JavaScript |         25 |          0 |          3 |         28 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\DeviceList.js           | JavaScript |         16 |          0 |          4 |         20 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\NavBar.js               | JavaScript |         47 |          0 |          5 |         52 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\Pages.js                | JavaScript |         26 |          0 |          5 |         31 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\TypeBar.js              | JavaScript |         23 |          0 |          3 |         26 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\modals\CreateBrand.js   | JavaScript |         40 |          0 |          4 |         44 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\modals\CreateDevice.js  | JavaScript |        138 |          0 |          8 |        146 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\modals\CreateType.js    | JavaScript |         40 |          0 |          5 |         45 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\http\deviceAPI.js                  | JavaScript |         32 |          0 |          8 |         40 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\http\index.js                      | JavaScript |         16 |          0 |          6 |         22 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\http\userAPI.js                    | JavaScript |         17 |          0 |          4 |         21 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\index.js                           | JavaScript |         15 |          0 |          4 |         19 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\models\IUser.ts                    | TypeScript |          5 |          0 |          1 |          6 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\models\response\AuthResponse.ts    | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\pages\Admin.js                     | JavaScript |         39 |          0 |          4 |         43 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\pages\Auth.js                      | JavaScript |         76 |          0 |          7 |         83 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\pages\Basket.js                    | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\pages\DevicePage.js                | JavaScript |         50 |          0 |          4 |         54 |
